# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }
# view AndroidManifest.xml #generated:359
-keep class com.zgcar.com.location.ActivityBindingSetAPN { <init>(...); }

# view AndroidManifest.xml #generated:467
-keep class com.zgcar.com.location.ActivityBindingSim { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.zgcar.com.location.ActivityHistory { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.zgcar.com.location.ActivityLocationModelDesc { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.zgcar.com.location.ActivityNaviRoute1 { <init>(...); }

# view AndroidManifest.xml #generated:507
-keep class com.zgcar.com.location.ActivityNaviRoute2 { <init>(...); }

# view AndroidManifest.xml #generated:496
-keep class com.zgcar.com.location.ActivityScanning { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class com.zgcar.com.location.ActivityShowHistoryInfo1 { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.zgcar.com.location.ActivityShowHistoryInfo2 { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class com.zgcar.com.location.AddsafetyZoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:433
-keep class com.zgcar.com.location.BaseMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.zgcar.com.location.EditingActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.zgcar.com.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.zgcar.com.main.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:513
-keep class com.zgcar.com.main.ServiceStartLocation { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.zgcar.com.receiver.MyPushService { <init>(...); }

# view AndroidManifest.xml #generated:591
-keep class com.zgcar.com.receiver.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.zgcar.com.start.ActivityGetPasswordOne { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.zgcar.com.start.ActivityInputCode { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.zgcar.com.start.ActivityLoadingInputPassword { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.zgcar.com.start.ActivityLoadingInputPhoneNo { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.zgcar.com.start.ActivityNewPassword { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.zgcar.com.start.ActivityRegisterInputCode { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.zgcar.com.start.ActivityRegisterInputIMEI { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.zgcar.com.start.ActivityRegisterScanning { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.zgcar.com.start.ActivityWelcome { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.zgcar.com.statisty.ActivityAccStatisty { <init>(...); }

# view AndroidManifest.xml #generated:379
-keep class com.zgcar.com.statisty.ActivityAlarmStatisty { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.zgcar.com.statisty.ActivityMileageStatisty { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class com.zgcar.com.statisty.ActivityOverSpeedStatisty { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class com.zgcar.com.statisty.ActivityStayStatisty { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.zgcar.com.statisty.ActivityTravelStatisty { <init>(...); }

# view res/layout/activity_basics.xml #generated:64
# view res/layout/activity_edit_basics.xml #generated:54
# view res/layout/activity_family_member_admin_basics.xml #generated:54
# view res/layout/activity_family_member_parent_basics.xml #generated:55
# view res/layout/activity_family_members_add_new.xml #generated:43
# view res/layout/activity_guy_basics.xml #generated:43
# view res/layout/adapter_add_watch.xml #generated:11
# view res/layout/adapter_chat_notify.xml #generated:17
# view res/layout/adapter_fragment_chat.xml #generated:141
# view res/layout/adapter_fragment_chat.xml #generated:25
# view res/layout/adapter_gridview_family.xml #generated:9
# view res/layout/adapter_guy_main_and_family_members.xml #generated:16
# view res/layout/adapter_select_admin.xml #generated:17
# view res/layout/fragment_account.xml #generated:49
# view res/layout/fragment_location.xml #generated:135
# view res/layout/fragment_location.xml #generated:65
# view res/layout/point_location_pic.xml #generated:14
-keep class com.zgcar.com.util.CircleImageView { <init>(...); }

# view res/layout/clock.xml #generated:22
-keep class com.zgcar.com.util.KCalendar { <init>(...); }

# view res/layout/activity_message_warn.xml #generated:131
# view res/layout/activity_show_history_info.xml #generated:133
# view res/layout/activity_show_history_info.xml #generated:162
# view res/layout/fragment_location.xml #generated:348
# view res/layout/fragment_location.xml #generated:379
-keep class com.zgcar.com.util.MyTextView { <init>(...); }

# view res/layout/activity_set_time_zone.xml #generated:40
# view res/layout/activity_set_time_zone.xml #generated:46
# view res/layout/activity_set_time_zone.xml #generated:52
# view res/layout/activity_set_time_zone.xml #generated:58
# view res/layout/popupwindow_select_birthday_time.xml #generated:57
# view res/layout/popupwindow_select_birthday_time.xml #generated:65
# view res/layout/popupwindow_select_birthday_time.xml #generated:72
# view res/layout/view_date_picker.xml #generated:17
# view res/layout/view_date_picker.xml #generated:23
# view res/layout/view_date_picker.xml #generated:29
# view res/layout/view_date_picker.xml #generated:35
# view res/layout/view_date_picker.xml #generated:41
# view res/layout/view_date_picker.xml #generated:47
# view res/layout/view_select_silence_time.xml #generated:24
# view res/layout/view_select_silence_time.xml #generated:30
# view res/layout/view_select_silence_time.xml #generated:36
# view res/layout/view_set_goal_red_flower_num.xml #generated:47
# view res/layout/view_study_model_select_time.xml #generated:14
# view res/layout/view_study_model_select_time.xml #generated:21
# view res/layout/view_study_model_select_time.xml #generated:28
# view res/layout/view_study_model_select_time.xml #generated:35
-keep class com.zgcar.com.wheelview.WheelView { <init>(...); }

# view res/layout/activity_register_scanning.xml #generated:47
# view res/layout/activity_scanning.xml #generated:46
-keep class com.zgcar.com.zxing.view.ViewfinderView { <init>(...); }

